Date : 2025-08-15 19:07:54
Directory : f:\ZhouTomo\ZhouTomo_v2
Total : 76 files,  27280 codes, 1124 comments, 3181 blanks, all 31585 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\ZhouTomo\ZhouTomo_v2\.idea\inspectionProfiles\Project_Default.xml   | XML              |         12 |          0 |          0 |         12 |
| f:\ZhouTomo\ZhouTomo_v2\.idea\inspectionProfiles\profiles_settings.xml | XML              |          6 |          0 |          0 |          6 |
| f:\ZhouTomo\ZhouTomo_v2\.idea\misc.xml                                 | XML              |          7 |          0 |          0 |          7 |
| f:\ZhouTomo\ZhouTomo_v2\.idea\modules.xml                              | XML              |          8 |          0 |          0 |          8 |
| f:\ZhouTomo\ZhouTomo_v2\.idea\vcs.xml                                  | XML              |          6 |          0 |          0 |          6 |
| f:\ZhouTomo\ZhouTomo_v2\AGENT_CLIENT_COMPLETION_SUMMARY.md             | Markdown         |        135 |          0 |         52 |        187 |
| f:\ZhouTomo\ZhouTomo_v2\DEBUG_INFO_SUMMARY.md                          | Markdown         |        146 |          0 |         42 |        188 |
| f:\ZhouTomo\ZhouTomo_v2\WIRING_COMPLETION_SUMMARY.md                   | Markdown         |        159 |          0 |         52 |        211 |
| f:\ZhouTomo\ZhouTomo_v2\agent.log                                      | Log              |      8,647 |          0 |          4 |      8,651 |
| f:\ZhouTomo\ZhouTomo_v2\agent_client.py                                | Python           |        425 |         26 |        100 |        551 |
| f:\ZhouTomo\ZhouTomo_v2\autofocus\config.py                            | Python           |         15 |          2 |          7 |         24 |
| f:\ZhouTomo\ZhouTomo_v2\autofocus\controller.py                        | Python           |        463 |         40 |         37 |        540 |
| f:\ZhouTomo\ZhouTomo_v2\autofocus\microscope_api.py                    | Python           |        270 |          9 |         28 |        307 |
| f:\ZhouTomo\ZhouTomo_v2\autotilt\controller.py                         | Python           |        312 |         41 |         32 |        385 |
| f:\ZhouTomo\ZhouTomo_v2\config\__init__.py                             | Python           |          0 |          1 |          1 |          2 |
| f:\ZhouTomo\ZhouTomo_v2\config\colors.py                               | Python           |         61 |         10 |         16 |         87 |
| f:\ZhouTomo\ZhouTomo_v2\debug_defocus.py                               | Python           |        116 |          6 |         31 |        153 |
| f:\ZhouTomo\ZhouTomo_v2\docs\API_USAGE_EXAMPLES.md                     | Markdown         |        328 |          0 |        106 |        434 |
| f:\ZhouTomo\ZhouTomo_v2\docs\PORTS_TEMSCRIPT_README.md                 | Markdown         |        203 |          0 |         73 |        276 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README.md                                 | Markdown         |        215 |          0 |         67 |        282 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_AGENT_INTEGRATION.md               | Markdown         |        231 |          0 |         82 |        313 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_ASYNC_FIX.md                       | Markdown         |        200 |          0 |         76 |        276 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_IMAGE_DISPLAY.md                   | Markdown         |        121 |          0 |         53 |        174 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_THREAD_SOLUTION.md                 | Markdown         |        234 |          0 |         78 |        312 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_agent_client.md                    | Markdown         |        282 |          0 |        106 |        388 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_domain.md                          | Markdown         |        190 |          0 |         64 |        254 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_v2.md                              | Markdown         |         87 |          0 |         63 |        150 |
| f:\ZhouTomo\ZhouTomo_v2\docs\README_wiring.md                          | Markdown         |        128 |          0 |         65 |        193 |
| f:\ZhouTomo\ZhouTomo_v2\domain.py                                      | Python           |        303 |         20 |         94 |        417 |
| f:\ZhouTomo\ZhouTomo_v2\example_agent_client_usage.py                  | Python           |        150 |         37 |         60 |        247 |
| f:\ZhouTomo\ZhouTomo_v2\example_wiring_usage.py                        | Python           |        111 |         19 |         48 |        178 |
| f:\ZhouTomo\ZhouTomo_v2\install_dependencies.py                        | Python           |         41 |          3 |         11 |         55 |
| f:\ZhouTomo\ZhouTomo_v2\main.log                                       | Log              |      5,463 |          0 |         45 |      5,508 |
| f:\ZhouTomo\ZhouTomo_v2\main.py                                        | Python           |         93 |         11 |         19 |        123 |
| f:\ZhouTomo\ZhouTomo_v2\main_window.log                                | Log              |          0 |          0 |          1 |          1 |
| f:\ZhouTomo\ZhouTomo_v2\model\targets.py                               | Python           |         68 |          7 |         18 |         93 |
| f:\ZhouTomo\ZhouTomo_v2\ports_temscript.py                             | Python           |        980 |         59 |        221 |      1,260 |
| f:\ZhouTomo\ZhouTomo_v2\requirements.txt                               | pip requirements |         14 |          7 |          6 |         27 |
| f:\ZhouTomo\ZhouTomo_v2\resources\README.md                            | Markdown         |         51 |          0 |         18 |         69 |
| f:\ZhouTomo\ZhouTomo_v2\resources\__init__.py                          | Python           |          0 |          1 |          1 |          2 |
| f:\ZhouTomo\ZhouTomo_v2\resources\resource_manager.py                  | Python           |         75 |         11 |         24 |        110 |
| f:\ZhouTomo\ZhouTomo_v2\run_agent.py                                   | Python           |        291 |         40 |         86 |        417 |
| f:\ZhouTomo\ZhouTomo_v2\server_fastapi.py                              | Python           |        890 |        100 |        165 |      1,155 |
| f:\ZhouTomo\ZhouTomo_v2\src\BM3D_Main.py                               | Python           |         98 |          3 |         20 |        121 |
| f:\ZhouTomo\ZhouTomo_v2\src\ROI.py                                     | Python           |        290 |          4 |         46 |        340 |
| f:\ZhouTomo\ZhouTomo_v2\src\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| f:\ZhouTomo\ZhouTomo_v2\src\autoFocusProcessor.py                      | Python           |        192 |         17 |         49 |        258 |
| f:\ZhouTomo\ZhouTomo_v2\src\create_loose_mask.py                       | Python           |         48 |          1 |         11 |         60 |
| f:\ZhouTomo\ZhouTomo_v2\src\estimate_bm3d.py                           | Python           |         83 |          5 |         15 |        103 |
| f:\ZhouTomo\ZhouTomo_v2\src\imgaussfilt.py                             | Python           |          8 |          0 |          4 |         12 |
| f:\ZhouTomo\ZhouTomo_v2\src\normxcorr2.py                              | Python           |         57 |         16 |         14 |         87 |
| f:\ZhouTomo\ZhouTomo_v2\src\utils.py                                   | Python           |         71 |          3 |         18 |         92 |
| f:\ZhouTomo\ZhouTomo_v2\strategy\ztDefinitionEvaluator.py              | Python           |         10 |          0 |          4 |         14 |
| f:\ZhouTomo\ZhouTomo_v2\strategy\ztDenoiser.py                         | Python           |         28 |          0 |          5 |         33 |
| f:\ZhouTomo\ZhouTomo_v2\strategy\ztStemAutoFocus.py                    | Python           |        224 |         60 |         56 |        340 |
| f:\ZhouTomo\ZhouTomo_v2\strategy\ztStemStrategy.py                     | Python           |         20 |          2 |         10 |         32 |
| f:\ZhouTomo\ZhouTomo_v2\test\test_agent_client.py                      | Python           |         59 |         12 |         27 |         98 |
| f:\ZhouTomo\ZhouTomo_v2\test\test_temscript.py                         | Python           |          3 |          0 |          9 |         12 |
| f:\ZhouTomo\ZhouTomo_v2\view\CUSTOM_SPINBOX_README.md                  | Markdown         |        155 |          0 |         46 |        201 |
| f:\ZhouTomo\ZhouTomo_v2\view\POPUP_DIALOGS_README.md                   | Markdown         |        139 |          0 |         42 |        181 |
| f:\ZhouTomo\ZhouTomo_v2\view\README.md                                 | Markdown         |         31 |          0 |         11 |         42 |
| f:\ZhouTomo\ZhouTomo_v2\view\REFACTORING_NOTES.md                      | Markdown         |         50 |          0 |         15 |         65 |
| f:\ZhouTomo\ZhouTomo_v2\view\SPLASH_SCREEN_README.md                   | Markdown         |         81 |          0 |         25 |        106 |
| f:\ZhouTomo\ZhouTomo_v2\view\__init__.py                               | Python           |          0 |          1 |          1 |          2 |
| f:\ZhouTomo\ZhouTomo_v2\view\agent_manager.py                          | Python           |        121 |         11 |         27 |        159 |
| f:\ZhouTomo\ZhouTomo_v2\view\dialogs.py                                | Python           |        783 |         92 |        120 |        995 |
| f:\ZhouTomo\ZhouTomo_v2\view\image_canvas.py                           | Python           |        278 |         39 |         27 |        344 |
| f:\ZhouTomo\ZhouTomo_v2\view\main_window.py                            | Python           |      1,095 |        236 |        198 |      1,529 |
| f:\ZhouTomo\ZhouTomo_v2\view\panels\file_panel.py                      | Python           |        145 |          8 |         22 |        175 |
| f:\ZhouTomo\ZhouTomo_v2\view\panels\image_panel.py                     | Python           |        178 |          9 |         29 |        216 |
| f:\ZhouTomo\ZhouTomo_v2\view\panels\info_panel.py                      | Python           |        423 |         40 |         37 |        500 |
| f:\ZhouTomo\ZhouTomo_v2\view\splash_screen.py                          | Python           |        157 |         35 |         50 |        242 |
| f:\ZhouTomo\ZhouTomo_v2\view\toolbar.py                                | Python           |        360 |         55 |         58 |        473 |
| f:\ZhouTomo\ZhouTomo_v2\view\widgets.py                                | Python           |        237 |          8 |         40 |        285 |
| f:\ZhouTomo\ZhouTomo_v2\wiring.py                                      | Python           |        307 |         17 |         92 |        416 |
| Total                                                                  |                  |     27,280 |      1,124 |      3,181 |     31,585 |
+------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
